C:\Quick Soft 10-06-2026\QuickNetCore\Areas\Hr\Views\AttendanceType\Create.cshtml(17,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSaleReturnNote\App\Edit.cshtml(127,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Edit.cshtml(60,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Edit.cshtml(76,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Edit.cshtml(98,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Edit.cshtml(118,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Edit.cshtml(150,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Edit.cshtml(154,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Create.cshtml(39,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Create.cshtml(55,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Create.cshtml(78,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Create.cshtml(98,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Create.cshtml(130,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditNote\Create.cshtml(134,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(62,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(115,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(149,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(153,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(160,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(164,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(169,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(249,35): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Edit.cshtml(272,39): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Create.cshtml(363,59): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Create.cshtml(376,67): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Create.cshtml(384,67): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Create.cshtml(394,67): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\Customer\Create.cshtml(404,67): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Create.cshtml(65,27): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Create.cshtml(112,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Create.cshtml(132,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Create.cshtml(136,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
C:\Quick Soft 10-06-2026\QuickNetCore\Views\CreditSale\App\Create.cshtml(144,31): error CS0121: The call is ambiguous between the following methods or properties: 'QuickSoft.Web.LegacyLabelHelper.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' and 'Microsoft.AspNetCore.Mvc.Rendering.HtmlHelperLabelExtensions.LabelFor<TModel, TResult>(Microsoft.AspNetCore.Mvc.Rendering.IHtmlHelper<TModel>, System.Linq.Expressions.Expression<System.Func<TModel, TResult>>, object)' [C:\Quick Soft 10-06-2026\QuickNetCore\QuickNetCore.csproj]
